id,name,name_de,category,category_de,fodmap,oligos,fructose,polyols,lactose
226,Mayonnaise,Mayonnaise,Condiments,Gewürze,low,0,0,0,0
227,"Melons e.g. Honeydew, galia","Melonen z.B. Honigtau, Galia",Fruit,Obst,low,0,0,0,0
228,Milk chocolate,Vollmilchschokolade,Dairy,Molkerei,low,0,0,0,0
229,Mozzarella cheese,Mozzarella-Käse,Cheese,Käse,low,0,0,0,0
230,Muesli,Müsli,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",high,2,0,0,0
231,Muffins,Muffins,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",high,,,,
232,Mushrooms,Pilze,Vegetables and legumes,Gemüse und Hülsenfrüchte,high,1,0,2,0
233,Mustard,Senf,Condiments,Gewürze,low,0,0,0,0
234,Oat milk,Hafermilch,Milk,Milch,low,0,0,0,0
235,Oatmeal,Haferflocken,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
236,Onions,Zwiebeln,Vegetables and legumes,Gemüse und Hülsenfrüchte,high,2,0,0,0
237,Orange,Orange,Fruit,Obst,low,0,0,0,0
238,Orange juice,Orangensaft,Drinks,Getränke,high,0,2,0,0
239,Papaya,Papaya,Fruit,Obst,low,0,0,0,0
240,Parmesan cheese,Parmesankäse,Cheese,Käse,low,0,0,0,0
241,Parsnip,Pastinake,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
242,Passion Fruit,Passionsfrucht,Fruit,Obst,low,0,0,0,0
243,Pasta sauce (cream based),Nudelsauce (auf Sahnebasis),Condiments,Gewürze,high,2,0,0,1
244,Peaches,Pfirsiche,Fruit,Obst,high,0,0,2,0
245,Peanuts,Erdnüsse,Nuts and Seeds,Nüsse und Samen,low,0,0,0,0
246,Pear juice,Birnensaft,Drinks,Getränke,high,0,2,2,0
247,Pears,Birnen,Fruit,Obst,high,0,2,2,0
248,Peas,Erbsen,Vegetables and legumes,Gemüse und Hülsenfrüchte,high,2,0,0,0
249,Pecans,Pekannüsse,Nuts and Seeds,Nüsse und Samen,low,0,0,0,0
250,Pecorino cheese,Pecorino-Käse,Cheese,Käse,low,0,0,0,0
251,Peppermint tea,Pfefferminztee,Drinks,Getränke,low,0,0,0,0
252,Pineapple,Ananas,Fruit,Obst,low,0,0,0,0
253,Pistachio,Pistazie,Nuts and Seeds,Nüsse und Samen,high,2,0,0,0
254,Plums,Pflaumen,Fruit,Obst,high,2,0,2,0
255,Popcorn,Popcorn,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
256,Poppy seeds,Mohn,Nuts and Seeds,Nüsse und Samen,low,0,0,0,0
257,Pork,Schweinefleisch,Meat & Substitutes,Fleisch und Ersatzstoffe,low,0,0,0,0
258,Potato,Kartoffel,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
259,Pretzels,Brezeln,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
260,Pumpkin,Kürbis,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
261,Pumpkin seeds,Kürbiskerne,Nuts and Seeds,Nüsse und Samen,low,0,0,0,0
262,Quinoa,Quinoa,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
263,Quorn mince,Quorn-Hackfleisch,Meat & Substitutes,Fleisch und Ersatzstoffe,low,0,0,0,0
264,Raisins,Rosinen,Fruit,Obst,high,2,0,0,0
265,Raspberry,Himbeere,Fruit,Obst,low,0,0,0,0
266,Red Peppers,Rote Paprika,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
267,Relish,Genießen,Condiments,Gewürze,high,2,0,0,0
268,Rhubarb,Rhabarber,Fruit,Obst,low,0,0,0,0
269,Brown rice,Brauner Reis,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
270,White rice,Weißer Reis,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
271,Basmati rice,Basmatireis,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
272,Rice milk,Reismilch,Milk,Milch,low,0,0,0,0
273,Ricotta cheese,Ricotta-Käse,Cheese,Käse,high,0,0,0,1
274,Rye,Roggen,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",high,2,2,0,0
275,Saccharine,Saccharin,Sweeteners,Süßstoffe,low,0,0,0,0
276,Sausages,Würstchen,Meat & Substitutes,Fleisch und Ersatzstoffe,high,2,0,0,0
277,Savory biscuits,Herzhafte Kekse,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
278,Scallions / Spring onions / Green onions (green part),Frühlingszwiebeln / Frühlingszwiebeln / Frühlingszwiebeln (grüner Teil),Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
279,Scallions / Spring onions / Green onions (white part),Frühlingszwiebeln / Frühlingszwiebeln / Frühlingszwiebeln (weißer Teil),Vegetables and legumes,Gemüse und Hülsenfrüchte,high,2,0,0,0
280,Semolina,Grieß,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",high,,,,
281,Sesame seeds,Sesamsamen,Nuts and Seeds,Nüsse und Samen,low,0,0,0,0
282,Sheep's milk,Schafsmilch,Milk,Milch,high,0,0,0,0
283,Sodas with HFCS,Limonaden mit HFCS,Drinks,Getränke,high,,,,
284,Sorbitol,Sorbit,Sweeteners,Süßstoffe,high,,,,
285,Sour cream,Sauerrahm,Dairy,Molkerei,high,0,0,0,2
286,Soy milk made with soy beans,Sojamilch aus Sojabohnen,Milk,Milch,high,2,0,0,0
287,Soy sauce,Sojasauce,Condiments,Gewürze,low,0,0,0,0
288,Soya milk made with soy protein,Sojamilch mit Sojaprotein,Milk,Milch,low,0,0,0,0
289,Spelt flakes,Dinkelflocken,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",high,2,0,0,0
290,Spelt bread (non-sourdough),Dinkelbrot (kein Sauerteig),"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",high,0,0,0,0
291,Spelt bread (sourdough),Dinkelbrot (Sauerteig),"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
292,Spelt pasta,Dinkelnudeln,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
293,Butternut squash,Butternusskürbis,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
294,Star Fruit,Sternfrucht,Fruit,Obst,low,0,0,0,0
295,Stevia,Stevia,Sweeteners,Süßstoffe,low,0,0,0,0
296,Strawberry,Erdbeere,Fruit,Obst,low,0,0,0,0
297,Strawberry jam / jelly (without HFCS),Erdbeermarmelade/Gelee (ohne HFCS),Condiments,Gewürze,low,0,0,0,0
298,Sucralose,Sucralose,Sweeteners,Süßstoffe,low,0,0,0,0
299,Sugar/sucrose,Zucker/Saccharose,Sweeteners,Süßstoffe,low,0,0,0,0
300,Sultanas,Sultaninen,Fruit,Obst,high,0,0,0,0
301,Sunflower seeds,Sonnenblumenkerne,Nuts and Seeds,Nüsse und Samen,low,0,0,0,0
302,Sweet Potato,Süßkartoffel,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
303,Swiss cheese,Schweizer Käse,Cheese,Käse,low,0,0,0,0
304,Tamarind,Tamarinde,Fruit,Obst,low,0,0,0,0
305,Tangelo,Tangelo,Fruit,Obst,low,0,0,0,0
306,Tomato sauce,Tomatensauce,Condiments,Gewürze,low,0,0,0,0
307,Tomatoes,Tomaten,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
308,"Chips, tortilla","Chips, Tortilla","Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
309,Turnip,Rübe,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
310,Tzatziki dip,Tzatziki-Dip,Condiments,Gewürze,high,2,2,0,0
311,Walnuts,Walnüsse,Nuts and Seeds,Nüsse und Samen,low,0,0,0,0
312,Water,Wasser,Drinks,Getränke,low,0,0,0,0
313,Watermelon,Wassermelone,Fruit,Obst,high,2,2,2,0
314,"Wheat foods e.g. Bread, cereal, pasta","Weizenfutter, z.B. Brot, Müsli, Nudeln","Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",high,2,0,0,0
315,White chocolate,Weiße Schokolade,Dairy,Molkerei,low,0,0,0,0
316,Wine,Wein,Drinks,Getränke,low,0,0,0,0
317,Xylitol,Xylit,Sweeteners,Süßstoffe,high,,,,
318,Zucchini / courgette,Zucchini / Zucchini,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
319,Tahini,Tahini,Condiments,Gewürze,high,2,0,0,0
320,Spinach,Spinat,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
321,Shrimp,Garnele,Meat & Substitutes,Fleisch und Ersatzstoffe,low,0,0,0,0
322,Prawns,Garnelen,Meat & Substitutes,Fleisch und Ersatzstoffe,low,0,0,0,0
323,Oysters,Austern,Meat & Substitutes,Fleisch und Ersatzstoffe,low,0,0,0,0
324,Mussels,Miesmuscheln,Meat & Substitutes,Fleisch und Ersatzstoffe,low,0,0,0,0
325,Lobster,Hummer,Meat & Substitutes,Fleisch und Ersatzstoffe,low,0,0,0,0
326,Crab,Krabbe,Meat & Substitutes,Fleisch und Ersatzstoffe,low,0,0,0,0
327,Tuna,Thunfisch,Meat & Substitutes,Fleisch und Ersatzstoffe,low,0,0,0,0
328,Trout,Forelle,Meat & Substitutes,Fleisch und Ersatzstoffe,low,0,0,0,0
329,Salmon,Lachs,Meat & Substitutes,Fleisch und Ersatzstoffe,low,0,0,0,0
330,Cod,Kabeljau,Meat & Substitutes,Fleisch und Ersatzstoffe,low,0,0,0,0
331,Haddock,Schellfisch,Meat & Substitutes,Fleisch und Ersatzstoffe,low,0,0,0,0
332,Olive Oil,Olivenöl,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
333,Goji Berries,Goji-Beeren,Fruit,Obst,high,2,0,0,0
334,Rice Crackers,Reiscracker,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
335,Rice Cakes,Reiskuchen,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
336,Edamame,Edamame,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
337,Acorn Squash,Eichelkürbis,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
338,Balsamic Vinegar,Balsamico-Essig,Condiments,Gewürze,low,0,0,0,0
339,Apple Cider Vinegar,Apfelessig,Condiments,Gewürze,low,0,0,0,0
340,Split Peas,Gespaltene Erbsen,Vegetables and legumes,Gemüse und Hülsenfrüchte,high,2,0,0,0
341,Blue Cheese,Blauschimmelkäse,Cheese,Käse,low,0,0,0,0
342,Tapioca,Tapioka,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
343,Sesame Oil,Sesamöl,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
344,Spaghetti squash,Spaghettikürbis,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
345,Okra,Okra,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
346,Capers,Kapern,Condiments,Gewürze,low,0,0,0,0
347,Gin,Gin,Drinks,Getränke,low,0,0,0,0
348,Jasmine rice,Jasminreis,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
349,Kombucha,Kombucha,Drinks,Getränke,high,2,0,0,0
350,Molasses,Melasse,Condiments,Gewürze,high,,,,
351,Sorghum,Sorghum,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
352,Almond flour,Mandelmehl,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
353,Coconut flour,Kokosmehl,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",high,2,2,2,0
354,Cumin,Kreuzkümmel,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
355,Endive,Endivie,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
356,Garlic powder,Knoblauchpulver,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",high,2,0,0,0
357,Garlic salt,Knoblauchsalz,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",high,2,0,0,0
358,Millet flour,Hirsemehl,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
359,Halloumi / Hellim,Halloumi / Hellim,Cheese,Käse,low,0,0,0,0
360,Rice noodles,Reisnudeln,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
361,Watercress,Brunnenkresse,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
362,Celeriac,Sellerie,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
363,Salt,Salz,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
364,"Pepper, black","Pfeffer, schwarz","Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
365,Jicama,Jicama,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
366,Paprika,Paprika,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
367,Asiago cheese,Asiago-Käse,Cheese,Käse,low,0,0,0,0
368,Miso paste,Misopaste,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
369,Tomato paste,Tomatenmark,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
370,Baby spinach,Babyspinat,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
371,"Apricots, dried","Aprikosen, getrocknet",Fruit,Obst,high,1,0,2,0
372,"Guava, ripe","Guave, reif",Fruit,Obst,low,0,0,0,0
373,"Guava, unripe","Guave, unreif",Fruit,Obst,high,0,2,0,0
374,"Banana, dried","Banane, getrocknet",Fruit,Obst,low,0,0,0,0
375,Yucca root,Yucca-Wurzel,Vegetables and legumes,Gemüse und Hülsenfrüchte,high,2,0,0,0
376,Feijoa,Feijoa,Fruit,Obst,high,0,2,0,0
377,"Chips, corn (plain)","Chips, Mais (natur)","Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
378,Nutritional Yeast,Nährhefe,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
379,Tempeh,Tempeh,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
380,Snow peas,Zuckerschoten,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
381,Capsicum,Paprika,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
382,Collard greens,Grünkohl,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
383,Lemonade,Limonade,Drinks,Getränke,low,0,0,0,0
384,Nutmeg,Muskatnuss,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
385,Persimmon,Persimmon,Fruit,Obst,high,2,0,0,0
386,Tumeric,Kurkuma,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
387,Wheat flour,Weizenmehl,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",high,2,0,0,0
388,Wild rice,Wildreis,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
389,Alfalfa sprouts,Alfalfa-Sprossen,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
390,Amaranth flour,Amaranthmehl,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",high,0,0,0,0
391,"Amaranth, puffed grain","Amaranth, gepufftes Getreide","Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
392,Cardamom,Kardamom,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
393,Carob powder,Johannisbrotpulver,Vegetables and legumes,Gemüse und Hülsenfrüchte,high,2,0,0,0
394,Chicory leaves,Chicoréeblätter,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
395,"Garbanzo beans, canned","Kichererbsen, aus der Dose",Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
396,Gherkins in vinegar,Gurken in Essig,Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
397,Lychee,Litschi,Fruit,Obst,high,0,0,2,0
398,Palm sugar,Palmzucker,Sweeteners,Süßstoffe,low,0,0,0,0
399,Pesto sauce,Pesto-Sauce,Condiments,Gewürze,low,0,0,0,0
400,Sunflower oil,Sonnenblumenöl,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
401,Grits,Grütze,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
402,Horseradish,Meerrettich,Condiments,Gewürze,low,0,0,0,0
403,Plantains,Kochbananen,Fruit,Obst,low,0,0,0,0
404,Ghee,Ghee,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
405,Oatcake,Haferkeks,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
406,Dried Cranberries,Getrocknete Cranberries,Fruit,Obst,low,0,0,0,0
407,Currants,Johannisbeeren,Fruit,Obst,high,2,0,0,0
408,Vegemite,Vegemite,Condiments,Gewürze,low,0,0,0,0
409,Marmite,Marmite,Condiments,Gewürze,low,0,0,0,0
410,Onion Powder,Zwiebelpulver,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",high,2,0,0,0
411,Garlic Powder,Knoblauchpulver,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",high,2,0,0,0
412,Rambutan,Rambutan,Fruit,Obst,low,0,0,0,0
413,Soba noodles,Soba-Nudeln,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
414,Wasabi powder,Wasabi-Pulver,Condiments,Gewürze,low,0,0,0,0
415,"Figs, fresh","Feigen, frisch",Fruit,Obst,high,0,2,0,0
416,"Dandelion tea, weak","Löwenzahntee, schwach",Drinks,Getränke,low,0,0,0,0
417,"Lentils, canned","Linsen, konserviert",Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
418,"Mung beans, sprouted","Mungobohnen, gekeimt",Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
419,"Kidney beans, sprouted","Kidneybohnen, gekeimt",Vegetables and legumes,Gemüse und Hülsenfrüchte,high,2,0,0,0
420,"Black beans, canned","Schwarze Bohnen, aus der Dose",Vegetables and legumes,Gemüse und Hülsenfrüchte,high,2,0,0,0
421,"Bananas, unripe","Bananen, unreif",Fruit,Obst,low,0,0,0,0
422,"Barley, sprouted","Gerste, gekeimt","Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
423,"Barley, flour","Gerste, Mehl","Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",high,2,0,0,0
424,"Chickpeas, sprouted","Kichererbsen, gekeimt",Vegetables and legumes,Gemüse und Hülsenfrüchte,high,0,0,0,0
425,"Cranberry, dried","Cranberry, getrocknet",Fruit,Obst,low,0,0,0,0
426,"Cabbage, red","Kohl, rot",Vegetables and legumes,Gemüse und Hülsenfrüchte,low,0,0,0,0
427,Cacao powder,Kakaopulver,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
428,Cranberry Juice,Cranberry-Saft,Drinks,Getränke,low,0,0,0,0
429,"Dill, fresh","Dill, frisch","Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
430,Avocado Oil,Avocadoöl,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
431,"Sardines, canned in oil","Sardinen, in Öl eingelegt",Meat & Substitutes,Fleisch und Ersatzstoffe,low,0,0,0,0
432,Sugar snap peas,Zuckerschoten,Vegetables and legumes,Gemüse und Hülsenfrüchte,high,0,2,0,0
433,Red onion,Rote Zwiebel,Vegetables and legumes,Gemüse und Hülsenfrüchte,high,2,0,0,0
434,Corn starch,Maisstärke,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
435,Teff flour,Teffmehl,"Breads, Cereals, Grains and Pasta","Brot, Müsli, Getreide und Nudeln",low,0,0,0,0
436,Chili powder,Chilipulver,"Cooking ingredients, Herbs and Spices","Kochzutaten, Kräuter und Gewürze",low,0,0,0,0
